timestamp,tppName,lfiName,lfiId,tppId,tppClientId,apiSet,httpMethod,url,tppResponseCodeGroup,executionTime,interactionId,resourceName,lfIResponseCodeGroup,isAttended,records,paymentType,paymentId,merchantId,psuId,isLargeCorporate,userType,purpose,total
4/30/25 19:57,tpp1,lfi321,123321,876789,tppClientBranch111,,POST,/open-finance/payment/v1.0/payments,200,,8b4cc739-70fb-6137-7334-9c1997674282,,200,,,,p121,,125,,,TC1,
4/30/25 19:57,tpp2,lfi322,123321,876789,tppClientBranch112,,POST,/open-finance/payment/v1.0/payments,200,,0b8bae5d-8e0e-66f7-ffdb-22a60cc4aa0d,,200,,,,p122,,123,,,TC2,
4/30/25 19:57,tpp1,lfi323,123321,876789,tppClientBranch113,,POST,/open-finance/payment/v1.0/payments,200,,7e5c9f60-cc17-163d-a4a3-c9b8b871d5d5,,200,,,,p123,,125,,,TC3,
4/30/25 19:57,tpp2,lfi324,123321,876789,tppClientBranch114,,POST,/open-finance/payment/v1.0/payments,200,,cdd7028f-c3e2-8574-5314-2071ec061630,,200,,,,p124,,123,,,TC4,
4/30/25 19:57,tpp1,lfi325,123321,876789,tppClientBranch115,,POST,/open-finance/payment/v1.0/payments,200,,7ff2d2f0-f4a0-7d57-84eb-247a97c76134,,200,,,Me2Me,p125,,130,,,TC5,
4/30/25 15:58,tpp1,lfi326,123321,876789,tppClientBranch116,,POST,/open-finance/payment/v1.0/payments,200,,d58ded61-5bf6-2ef8-caad-22dc41e1c1de,,200,,,Collection,p126,,131,,,TC6,
4/30/25 19:57,tpp1,lfi327,123321,876789,tppClientBranch117,,POST,/open-finance/payment/v1.0/payments,200,,5ade70a0-c95b-812d-d942-5e822583defc,,200,,,PushP2P,p127,,,,,TC7,
4/30/25 19:57,tpp1,lfi328,123321,876789,tppClientBranch118,,POST,/open-finance/payment/v1.0/payments,200,,178fcad1-eb8b-e034-bb00-936fb9f042df,,200,,,PullP2PPayment,p128,,,,,TC8,
4/30/25 19:57,tpp1,lfi329,123321,876789,tppClientBranch119,,POST,/open-finance/payment/v1.0/payments,200,,fb05f2c9-991f-38e6-f1ca-9e28dab5b885,,200,,,LargeValueCollection,p129,,125,,,TC9,
4/30/25 19:57,tpp1,lfi330,123321,876789,tppClientBranch120,,POST,/open-finance/payment/v1.0/payments,200,,f2053ce5-0e3d-6d72-5c89-33117da66e33,,200,,,LargeValueCollection,p130,,125,,,TC10,
4/30/25 19:57,tpp1,lfi331,123321,876789,tppClientBranch121,,POST,/open-finance/payment/v1.0/payments,200,,6ea969c1-01d3-18d5-f4af-42debd3b930f,,200,,,LargeValueCollection,p131,,,,,TC11,
4/30/25 19:57,tpp1,lfi332,123321,876789,tppClientBranch122,,GET,/open-finance/payment/v1.0/payments,400,,63986496-d76b-7798-d342-5f7928a1afef,,400,,,,p132,,126,,,TC12,
4/30/25 19:57,tpp1,lfi333,123321,876789,tppClientBranch123,,POST,/open-finance/payment/v1.0/file-payments,200,,91f0c8d2-f585-32de-d838-157729c83ed9,,200,,,,p133,,125,,,TC13,
4/30/25 19:57,tpp2,lfi334,123321,876789,tppClientBranch124,,POST,/open-finance/payment/v1.0/file-payments,200,,a2cc7180-b2c5-3ab3-2f6c-cceac3084f1b,,200,,,,p134,,123,,,TC14,
4/30/25 19:57,tpp1,lfi335,123321,876789,tppClientBranch125,,POST,/open-finance/payment/v1.0/file-payments,200,,86243e32-70dc-6cdc-cb4e-c9e3db686541,,200,,,,p135,,125,,,TC15,
4/30/25 19:57,tpp2,lfi336,123321,876789,tppClientBranch126,,POST,/open-finance/payment/v1.0/file-payments,200,,f570609d-2625-51f9-2be1-203dd442b032,,200,,,,p136,,123,,,TC16,
4/30/25 19:57,tpp1,lfi337,123321,876789,tppClientBranch127,,POST,/open-finance/payment/v1.0/file-payments,200,,8cad56cb-983c-90cd-32a9-c16a3fb87f6f,,200,,,Me2Me,p137,,,,,TC17,
4/30/25 19:57,tpp1,lfi338,123321,876789,tppClientBranch128,,POST,/open-finance/payment/v1.0/file-payments,200,,e5ff6a14-a0e6-a0c8-88f4-c7de57d4a1d1,,200,,,Collection,p138,,,,,TC18,
4/30/25 19:57,tpp1,lfi339,123321,876789,tppClientBranch129,,POST,/open-finance/payment/v1.0/file-payments,200,,75cc8031-6a6c-499d-62a9-9329f39ad9be,,200,,,PushP2P,p139,,,,,TC19,
4/30/25 19:57,tpp1,lfi340,123321,876789,tppClientBranch130,,POST,/open-finance/payment/v1.0/file-payments,200,,1024b832-333e-6809-6843-8923f1e297b0,,200,,,PullP2PPayment,p140,,,,,TC20,
4/30/25 19:57,tpp2,lfi341,123321,876789,tppClientBranch131,,POST,/open-finance/payment/v1.0/file-payments,200,,6f10cee9-2426-d59f-6379-73cdd3cdd71d,,200,,,,p141,,124,1,,TC21,
4/30/25 19:57,tpp1,lfi342,123321,876789,tppClientBranch132,,POST,/open-finance/payment/v1.0/file-payments,200,,02c5f3cb-029e-6624-c633-ef35a1251094,,200,,,LargeValueCollection,p142,,125,,,TC22,
4/30/25 19:57,tpp1,lfi343,123321,876789,tppClientBranch133,,POST,/open-finance/payment/v1.0/file-payments,200,,d6a13752-bd97-dcc2-6249-ffbff78f668d,,200,,,LargeValueCollection,p143,,125,,,TC23,
4/30/25 19:57,tpp1,lfi344,123321,876789,tppClientBranch134,,POST,/open-finance/payment/v1.0/file-payments,200,,2b41e8be-64e5-8efe-430f-ff1d8e97c265,,200,,,LargeValueCollection,p144,,,,,TC24,
4/30/25 19:57,tpp1,lfi345,123321,876789,tppClientBranch135,,POST,/open-finance/payment/v1.0/file-payments,200,,5c008f25-7c33-9d05-6407-2552ce9d7fa5,,200,,,Me2Me,p145,,,,,TC25,
4/30/25 19:57,tpp1,lfi346,123321,876789,tppClientBranch136,,POST,/open-finance/payment/v1.0/file-payments,200,,9aa76733-b23e-3849-edb4-da74fe53e0cd,,200,,,Collection,p146,,123,,,TC26,
4/30/25 19:57,tpp2,lfi347,123321,876789,tppClientBranch137,,POST,/open-finance/payment/v1.0/file-payments,200,,4541d3fb-2f2f-2485-b84e-e6038a60f66b,,200,,,,p147,,123,,,TC27,
4/30/25 19:57,tpp2,lfi348,123321,876789,tppClientBranch138,,POST,/open-finance/payment/v1.0/file-payments,200,,c02951ef-9edf-e57e-f145-b24b3ce93dd5,,200,,,,p148,,124,1,,TC28,
4/30/25 19:57,tpp2,lfi349,123321,876789,tppClientBranch139,,GET,/open-finance/payment/v1.0/file-payments,200,,0800b6db-3382-b6fa-7979-44e45dd61216,,400,,,,p149,,124,1,,TC29,
4/30/25 19:57,tpp3,lfi350,1221,1222,tppClientBranch140,,POST,/open-finance/payment/v1.0/payment-consents/878787878/file,200,,bf36c1bb-a388-b96d-9d24-fee366114312,,200,,,Me2Me,p150,,,,,TC30,
4/30/25 19:57,tpp3,lfi351,1221,1222,tppClientBranch141,,POST,/open-finance/payment/v1.0/payment-consents/ABC4545454/file,200,,0ed6a627-ce8d-39fe-eec2-f4a4b2e97c34,,200,,,Collection,p151,,,,,TC31,
4/30/25 19:57,tpp3,lfi352,1221,1222,tppClientBranch142,,POST,/open-finance/payment/v1.0/payment-consents/ABC4545454/file,200,,4f7734d6-b839-d9cd-0dc4-8405b47c1cfb,,200,,,LargeValueCollection,p152,,,,,TC32,
4/30/25 19:57,tpp3,lfi353,1221,1222,tppClientBranch143,,POST,/open-finance/payment/v1.0/payment-consents/ABC4545454//file,200,,4082e81a-9dd9-cde6-6697-5591d652ce2b,,400,,,LargeValueCollection,p153,,,,,TC33,
4/30/25 19:57,tpp4,lfi354,21213,123312,tppClientBranch144,,GET,/open-finance/insurance/v1.0/insurance-policies,200,,17f70216-ddbc-5252-b454-7b00f3e4698d,,200,,,,p154,,127,,,TC34,
4/30/25 19:57,tpp4,lfi355,21213,123312,tppClientBranch145,,GET,/open-finance/account-information/v1.0/accounts,200,,a14a916a-241c-08e1-e000-cd96db370c0d,,200,,0,,p155,,128,,,TC35,
4/30/25 19:57,tpp41,lfi356,212131,1233121,tppClientBranch146,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/transactions,200,,565e36f2-b1e2-5eca-32f9-0b36ba135e82,,200,1,5000,,p156,,128,1,,TC36,
4/30/25 19:57,tpp42,lfi357,212132,1233121,tppClientBranch147,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/transactions,200,,d5f0e5fa-d994-0289-9c81-1c5d1a9c1c86,,200,1,5000,,p157,,128,,,TC37,
4/30/25 19:57,tpp43,lfi358,212133,1233123,tppClientBranch148,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/transactions,200,,1339ff01-5257-3446-cb1a-0fdcb3f721c9,,200,0,3000,,p158,,129,1,,TC38,
4/30/25 19:57,tpp44,lfi359,212134,1233123,tppClientBranch149,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/transactions,200,,e0236aab-a6aa-c257-c4d3-7239c853c67c,,200,0,3000,,p159,,129,,,TC39,
4/30/25 19:57,tpp4,lfi360,21213,123312,tppClientBranch150,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/balances,200,,a92d8b02-0716-55e0-2f37-cd046fe653c4,,200,,,,p160,,130,,,TC40,
4/30/25 19:57,tpp4,lfi361,21213,123312,tppClientBranch151,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/balances,200,,70039128-e836-8082-09d9-5c5f80220825,,200,,,,p161,,131,,,TC41,
